

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:39:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  001E                     _ADRESH	set	30
   367  001F                     _ADCON0bits	set	31
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  000C                     _PIR1bits	set	12
   371  0006                     _PORTB	set	6
   372  000B                     _INTCONbits	set	11
   373  009F                     _ADCON1bits	set	159
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  0086                     _TRISB	set	134
   377  008C                     _PIE1bits	set	140
   378  043B                     _TRISC3	set	1083
   379  043D                     _TRISC5	set	1085
   380  0189                     _ANSELH	set	393
   381  0188                     _ANSEL	set	392
   382                           
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   393  0012                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  0012                     __end_of__initialization:
   397  0012  0183               	clrf	3
   398  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401  0077                     __pbssCOMMON:
   402  0077                     _cadena:
   403  0077                     	ds	1
   404  0078                     _valor:
   405  0078                     	ds	1
   406  0079                     _adcValue:
   407  0079                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_initADC:
   412  0070                     ?_readADC:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_spiRead:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_spiRead:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_spiReceiveWait:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_spiReceiveWait:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     spiWrite@dat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     ??_isr:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	3
   449  0074                     ?_spiInit:
   450  0074                     ??_initADC:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     ??_readADC:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     spiInit@sDataSample:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     spiInit@sClockIdle:
   463  0075                     readADC@pin:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     spiInit@sTransmitEdge:
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	1
   473  0077                     ??_spiInit:
   474                           
   475                           	psect	cstackBANK0
   476  0020                     __pcstackBANK0:	
   477                           ; 1 bytes @ 0x7
   478                           
   479  0020                     spiInit@sType:
   480                           
   481                           ; 1 bytes @ 0x0
   482  0020                     	ds	1
   483  0021                     ??_main:
   484                           
   485                           ; 1 bytes @ 0x1
   486  0021                     	ds	1
   487                           
   488                           	psect	maintext
   489  0016                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 40 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       1       0       0       0
   512 ;;      Totals:         0       1       0       0       0
   513 ;;Total ram usage:        1 bytes
   514 ;; Hardware stack levels required when called:    4
   515 ;; This function calls:
   516 ;;		_initADC
   517 ;;		_readADC
   518 ;;		_spiInit
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  0016                     _main:
   527  0016                     l800:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;main.c: 41:     ANSEL = 1;
   533  0016  3001               	movlw	1
   534  0017  1683               	bsf	3,5	;RP0=1, select bank3
   535  0018  1703               	bsf	3,6	;RP1=1, select bank3
   536  0019  0088               	movwf	8	;volatile
   537  001A                     l802:
   538                           
   539                           ;main.c: 42:     ANSELH= 0;
   540  001A  0189               	clrf	9	;volatile
   541  001B                     l804:
   542                           
   543                           ;main.c: 43:     INTCONbits.GIE =1;
   544  001B  178B               	bsf	11,7	;volatile
   545  001C                     l806:
   546                           
   547                           ;main.c: 44:     INTCONbits.PEIE =1;
   548  001C  170B               	bsf	11,6	;volatile
   549  001D                     l808:
   550                           
   551                           ;main.c: 45:     PIE1bits.SSPIE = 1;
   552  001D  1683               	bsf	3,5	;RP0=1, select bank1
   553  001E  1303               	bcf	3,6	;RP1=0, select bank1
   554  001F  158C               	bsf	12,3	;volatile
   555  0020                     l810:
   556                           
   557                           ;main.c: 46:     TRISB = 0;
   558  0020  0186               	clrf	6	;volatile
   559  0021                     l812:
   560                           
   561                           ;main.c: 48:     spiInit(SPI_SLAVE_SS_EN,SPI_DATA_SAMPLE_MIDDLE,
   562  0021  01F4               	clrf	spiInit@sDataSample
   563  0022  01F5               	clrf	spiInit@sClockIdle
   564  0023  01F6               	clrf	spiInit@sTransmitEdge
   565  0024  3024               	movlw	36
   566  0025  120A  118A  2062  120A  118A  	fcall	_spiInit
   567  002A                     l814:
   568                           
   569                           ;main.c: 50:     initADC();
   570  002A  120A  118A  2093  120A  118A  	fcall	_initADC
   571  002F                     l816:
   572                           
   573                           ;main.c: 53:         adcValue = readADC(0);
   574  002F  3000               	movlw	0
   575  0030  120A  118A  2080  120A  118A  	fcall	_readADC
   576  0035  1283               	bcf	3,5	;RP0=0, select bank0
   577  0036  1303               	bcf	3,6	;RP1=0, select bank0
   578  0037  00A1               	movwf	??_main
   579  0038  0821               	movf	??_main,w
   580  0039  00F9               	movwf	_adcValue
   581  003A                     l818:
   582                           
   583                           ;main.c: 54:         PORTB = adcValue;
   584  003A  0879               	movf	_adcValue,w
   585  003B  0086               	movwf	6	;volatile
   586  003C  282F               	goto	l816
   587  003D  120A  118A  280C   	ljmp	start
   588  0040                     __end_of_main:
   589                           
   590                           	psect	text1
   591  0062                     __ptext1:	
   592 ;; *************** function _spiInit *****************
   593 ;; Defined at:
   594 ;;		line 12 in file "spi.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  sType           1    wreg     enum E1264
   597 ;;  sDataSample     1    4[COMMON] enum E1272
   598 ;;  sClockIdle      1    5[COMMON] enum E1276
   599 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  sType           1    0[BANK0 ] enum E1264
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         3       0       0       0       0
   612 ;;      Locals:         0       1       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         3       1       0       0       0
   615 ;;Total ram usage:        4 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    3
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _spiInit
   627  0062                     _spiInit:
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   631                           ;spiInit@sType stored from wreg
   632  0062  1283               	bcf	3,5	;RP0=0, select bank0
   633  0063  1303               	bcf	3,6	;RP1=0, select bank0
   634  0064  00A0               	movwf	spiInit@sType
   635  0065                     l790:
   636                           
   637                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   638  0065  1683               	bsf	3,5	;RP0=1, select bank1
   639  0066  1303               	bcf	3,6	;RP1=0, select bank1
   640  0067  1287               	bcf	7,5	;volatile
   641                           
   642                           ;spi.c: 15:     if(sType & 0b00000100)
   643  0068  1283               	bcf	3,5	;RP0=0, select bank0
   644  0069  1303               	bcf	3,6	;RP1=0, select bank0
   645  006A  1D20               	btfss	spiInit@sType,2
   646  006B  286D               	goto	u71
   647  006C  286E               	goto	u70
   648  006D                     u71:
   649  006D  2874               	goto	l796
   650  006E                     u70:
   651  006E                     l792:
   652                           
   653                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   654  006E  0876               	movf	spiInit@sTransmitEdge,w
   655  006F  1683               	bsf	3,5	;RP0=1, select bank1
   656  0070  1303               	bcf	3,6	;RP1=0, select bank1
   657  0071  0094               	movwf	20	;volatile
   658  0072                     l794:
   659                           
   660                           ;spi.c: 18:         TRISC3 = 1;
   661  0072  1587               	bsf	7,3	;volatile
   662                           
   663                           ;spi.c: 19:     }
   664  0073  287A               	goto	l61
   665  0074                     l796:
   666                           
   667                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   668  0074  0874               	movf	spiInit@sDataSample,w
   669  0075  0476               	iorwf	spiInit@sTransmitEdge,w
   670  0076  1683               	bsf	3,5	;RP0=1, select bank1
   671  0077  1303               	bcf	3,6	;RP1=0, select bank1
   672  0078  0094               	movwf	20	;volatile
   673  0079                     l798:
   674                           
   675                           ;spi.c: 23:         TRISC3 = 0;
   676  0079  1187               	bcf	7,3	;volatile
   677  007A                     l61:	
   678                           ;spi.c: 24:     }
   679                           
   680                           
   681                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   682  007A  1283               	bcf	3,5	;RP0=0, select bank0
   683  007B  1303               	bcf	3,6	;RP1=0, select bank0
   684  007C  0820               	movf	spiInit@sType,w
   685  007D  0475               	iorwf	spiInit@sClockIdle,w
   686  007E  0094               	movwf	20	;volatile
   687  007F                     l62:
   688  007F  0008               	return
   689  0080                     __end_of_spiInit:
   690                           
   691                           	psect	text2
   692  0080                     __ptext2:	
   693 ;; *************** function _readADC *****************
   694 ;; Defined at:
   695 ;;		line 33 in file "ADC.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  pin             1    wreg     unsigned char 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  pin             1    5[COMMON] unsigned char 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      unsigned char 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         1       0       0       0       0
   711 ;;      Temps:          1       0       0       0       0
   712 ;;      Totals:         2       0       0       0       0
   713 ;;Total ram usage:        2 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    3
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _readADC
   725  0080                     _readADC:
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _readADC: [wreg+status,2+status,0]
   729                           ;readADC@pin stored from wreg
   730  0080  00F5               	movwf	readADC@pin
   731  0081                     l708:
   732                           
   733                           ;ADC.c: 34:     ADCON0bits.CHS = pin;
   734  0081  0875               	movf	readADC@pin,w
   735  0082  00F4               	movwf	??_readADC
   736  0083  0DF4               	rlf	??_readADC,f
   737  0084  0DF4               	rlf	??_readADC,f
   738  0085  1283               	bcf	3,5	;RP0=0, select bank0
   739  0086  1303               	bcf	3,6	;RP1=0, select bank0
   740  0087  081F               	movf	31,w	;volatile
   741  0088  0674               	xorwf	??_readADC,w
   742  0089  39C3               	andlw	-61
   743  008A  0674               	xorwf	??_readADC,w
   744  008B  009F               	movwf	31	;volatile
   745  008C                     l710:
   746                           
   747                           ;ADC.c: 35:     ADCON0bits.GO = 1;
   748  008C  149F               	bsf	31,1	;volatile
   749  008D                     l91:	
   750                           ;ADC.c: 36:     while(ADCON0bits.GO);
   751                           
   752  008D  189F               	btfsc	31,1	;volatile
   753  008E  2890               	goto	u31
   754  008F  2891               	goto	u30
   755  0090                     u31:
   756  0090  288D               	goto	l91
   757  0091                     u30:
   758  0091                     l712:
   759                           
   760                           ;ADC.c: 37:     return ADRESH;
   761  0091  081E               	movf	30,w	;volatile
   762  0092                     l94:
   763  0092  0008               	return
   764  0093                     __end_of_readADC:
   765                           
   766                           	psect	text3
   767  0093                     __ptext3:	
   768 ;; *************** function _initADC *****************
   769 ;; Defined at:
   770 ;;		line 11 in file "ADC.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    3
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _initADC
   800  0093                     _initADC:
   801  0093                     l698:	
   802                           ;incstack = 0
   803                           ; Regs used in _initADC: [wreg+status,2+status,0]
   804                           
   805                           
   806                           ;ADC.c: 18:     ADCON0bits.ADCS = 1;
   807  0093  1283               	bcf	3,5	;RP0=0, select bank0
   808  0094  1303               	bcf	3,6	;RP1=0, select bank0
   809  0095  081F               	movf	31,w	;volatile
   810  0096  393F               	andlw	-193
   811  0097  3840               	iorlw	64
   812  0098  009F               	movwf	31	;volatile
   813  0099                     l700:
   814                           
   815                           ;ADC.c: 26:     ADCON1bits.VCFG1 = 0;
   816  0099  1683               	bsf	3,5	;RP0=1, select bank1
   817  009A  1303               	bcf	3,6	;RP1=0, select bank1
   818  009B  129F               	bcf	31,5	;volatile
   819  009C                     l702:
   820                           
   821                           ;ADC.c: 27:     ADCON1bits.VCFG0 = 0;
