

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  001E                     _ADRESH	set	30
   373  001F                     _ADCON0bits	set	31
   374  000C                     _PIR1bits	set	12
   375  0008                     _PORTD	set	8
   376  0006                     _PORTB	set	6
   377  000B                     _INTCONbits	set	11
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  009E                     _ADRESL	set	158
   381  009F                     _ADCON1bits	set	159
   382  008C                     _PIE1bits	set	140
   383  0086                     _TRISB	set	134
   384  0088                     _TRISD	set	136
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   397  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   400  0013                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0013                     __end_of__initialization:
   404  0013  0183               	clrf	3
   405  0014  120A  118A  2C34   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0076                     __pbssCOMMON:
   409  0076                     _adcValue:
   410  0076                     	ds	2
   411  0078                     _valor:
   412  0078                     	ds	1
   413  0079                     _temperature:
   414  0079                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_initADC:
   419  0070                     ?_spiRead:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_spiRead:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_spiReceiveWait:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     spiWrite@dat:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     ??_isr:
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	3
   453  0074                     ??_spiInit:
   454  0074                     ??_initADC:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     ?_readADC:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0074                     ?__Umul8_16:	
   461                           ; 2 bytes @ 0x4
   462                           
   463  0074                     spiInit@sType:	
   464                           ; 2 bytes @ 0x4
   465                           
   466  0074                     __Umul8_16@multiplicand:	
   467                           ; 1 bytes @ 0x4
   468                           
   469                           
   470                           ; 1 bytes @ 0x4
   471  0074                     	ds	2
   472                           
   473                           	psect	cstackBANK0
   474  0020                     __pcstackBANK0:
   475  0020                     ?_spiInit:
   476  0020                     ??_readADC:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0020                     ??__Umul8_16:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0020                     ?___xxtofl:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0020                     spiInit@sDataSample:	
   486                           ; 4 bytes @ 0x0
   487                           
   488  0020                     ___xxtofl@val:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 4 bytes @ 0x0
   493  0020                     	ds	1
   494  0021                     spiInit@sClockIdle:
   495                           
   496                           ; 1 bytes @ 0x1
   497  0021                     	ds	1
   498  0022                     spiInit@sTransmitEdge:
   499  0022                     __Umul8_16@product:	
   500                           ; 1 bytes @ 0x2
   501                           
   502                           
   503                           ; 2 bytes @ 0x2
   504  0022                     	ds	2
   505  0024                     ??___xxtofl:
   506  0024                     __Umul8_16@word_mpld:	
   507                           ; 1 bytes @ 0x4
   508                           
   509                           
   510                           ; 2 bytes @ 0x4
   511  0024                     	ds	2
   512  0026                     __Umul8_16@multiplier:
   513                           
   514                           ; 1 bytes @ 0x6
   515  0026                     	ds	1
   516  0027                     readADC@pin:
   517                           
   518                           ; 1 bytes @ 0x7
   519  0027                     	ds	1
   520  0028                     ___xxtofl@sign:
   521                           
   522                           ; 1 bytes @ 0x8
   523  0028                     	ds	1
   524  0029                     ___xxtofl@exp:
   525                           
   526                           ; 1 bytes @ 0x9
   527  0029                     	ds	1
   528  002A                     ___xxtofl@arg:
   529                           
   530                           ; 4 bytes @ 0xA
   531  002A                     	ds	4
   532  002E                     ?___flmul:
   533  002E                     ___flmul@b:	
   534                           ; 4 bytes @ 0xE
   535                           
   536                           
   537                           ; 4 bytes @ 0xE
   538  002E                     	ds	4
   539  0032                     ___flmul@a:
   540                           
   541                           ; 4 bytes @ 0x12
   542  0032                     	ds	4
   543  0036                     ??___flmul:
   544                           
   545                           ; 1 bytes @ 0x16
   546  0036                     	ds	5
   547  003B                     ___flmul@sign:
   548                           
   549                           ; 1 bytes @ 0x1B
   550  003B                     	ds	1
   551  003C                     ___flmul@aexp:
   552                           
   553                           ; 1 bytes @ 0x1C
   554  003C                     	ds	1
   555  003D                     ___flmul@grs:
   556                           
   557                           ; 4 bytes @ 0x1D
   558  003D                     	ds	4
   559  0041                     ___flmul@bexp:
   560                           
   561                           ; 1 bytes @ 0x21
   562  0041                     	ds	1
   563  0042                     ___flmul@prod:
   564                           
   565                           ; 4 bytes @ 0x22
   566  0042                     	ds	4
   567  0046                     ___flmul@temp:
   568                           
   569                           ; 2 bytes @ 0x26
   570  0046                     	ds	2
   571  0048                     ?___fltol:
   572  0048                     ___fltol@f1:	
   573                           ; 4 bytes @ 0x28
   574                           
   575                           
   576                           ; 4 bytes @ 0x28
   577  0048                     	ds	4
   578  004C                     ??___fltol:
   579                           
   580                           ; 1 bytes @ 0x2C
   581  004C                     	ds	5
   582  0051                     ___fltol@sign1:
   583                           
   584                           ; 1 bytes @ 0x31
   585  0051                     	ds	1
   586  0052                     ___fltol@exp1:
   587                           
   588                           ; 1 bytes @ 0x32
   589  0052                     	ds	1
   590  0053                     ??_main:
   591                           
   592                           ; 1 bytes @ 0x33
   593  0053                     	ds	1
   594                           
   595                           	psect	maintext
   596  0434                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 32 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       1       0       0       0
   619 ;;      Totals:         0       1       0       0       0
   620 ;;Total ram usage:        1 bytes
   621 ;; Hardware stack levels required when called:    5
   622 ;; This function calls:
   623 ;;		___flmul
   624 ;;		___fltol
   625 ;;		___xxtofl
   626 ;;		_initADC
   627 ;;		_readADC
   628 ;;		_spiInit
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _main
   636  0434                     _main:
   637  0434                     l1550:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   640                           
   641                           
   642                           ;main.c: 33:     ANSEL = 1;
   643  0434  3001               	movlw	1
   644  0435  1683               	bsf	3,5	;RP0=1, select bank3
   645  0436  1703               	bsf	3,6	;RP1=1, select bank3
   646  0437  0088               	movwf	8	;volatile
   647                           
   648                           ;main.c: 34:     TRISD = 248;
   649  0438  30F8               	movlw	248
   650  0439  1683               	bsf	3,5	;RP0=1, select bank1
   651  043A  1303               	bcf	3,6	;RP1=0, select bank1
   652  043B  0088               	movwf	8	;volatile
   653  043C                     l1552:
   654                           
   655                           ;main.c: 35:     TRISB = 0;
   656  043C  0186               	clrf	6	;volatile
   657  043D                     l1554:
   658                           
   659                           ;main.c: 37:     INTCONbits.GIE = 1;
   660  043D  178B               	bsf	11,7	;volatile
   661  043E                     l1556:
   662                           
   663                           ;main.c: 38:     INTCONbits.PEIE = 1;
   664  043E  170B               	bsf	11,6	;volatile
   665  043F                     l1558:
   666                           
   667                           ;main.c: 39:     PIE1bits.SSPIE = 1;
   668  043F  158C               	bsf	12,3	;volatile
   669  0440                     l1560:
   670                           
   671                           ;main.c: 41:      spiInit(SPI_SLAVE_SS_EN,SPI_DATA_SAMPLE_MIDDLE,
   672  0440  1283               	bcf	3,5	;RP0=0, select bank0
   673  0441  1303               	bcf	3,6	;RP1=0, select bank0
   674  0442  01A0               	clrf	spiInit@sDataSample
   675  0443  01A1               	clrf	spiInit@sClockIdle
   676  0444  01A2               	clrf	spiInit@sTransmitEdge
   677  0445  3024               	movlw	36
   678  0446  120A  118A  25AC  120A  118A  	fcall	_spiInit
   679  044B                     l1562:
   680                           
   681                           ;main.c: 43:     initADC();
   682  044B  120A  118A  25CA  120A  118A  	fcall	_initADC
   683  0450                     l1564:
   684                           
   685                           ;main.c: 49:         adcValue = readADC(0);
   686  0450  3000               	movlw	0
   687  0451  120A  118A  252D  120A  118A  	fcall	_readADC
   688  0456  0875               	movf	?_readADC+1,w
   689  0457  00F7               	movwf	_adcValue+1
   690  0458  0874               	movf	?_readADC,w
   691  0459  00F6               	movwf	_adcValue
   692  045A                     l1566:
   693                           
   694                           ;main.c: 51:         temperature = adcValue*0.4888;
   695  045A  0876               	movf	_adcValue,w
   696  045B  1283               	bcf	3,5	;RP0=0, select bank0
   697  045C  1303               	bcf	3,6	;RP1=0, select bank0
   698  045D  00A0               	movwf	___xxtofl@val
   699  045E  0877               	movf	_adcValue+1,w
   700  045F  00A1               	movwf	___xxtofl@val+1
   701  0460  3000               	movlw	0
   702  0461  1BA1               	btfsc	___xxtofl@val+1,7
   703  0462  30FF               	movlw	255
   704  0463  00A2               	movwf	___xxtofl@val+2
   705  0464  00A3               	movwf	___xxtofl@val+3
   706  0465  3001               	movlw	1
   707  0466  120A  118A  2378  120A  118A  	fcall	___xxtofl
   708  046B  1283               	bcf	3,5	;RP0=0, select bank0
   709  046C  1303               	bcf	3,6	;RP1=0, select bank0
   710  046D  0823               	movf	?___xxtofl+3,w
   711  046E  00B5               	movwf	___flmul@a+3
   712  046F  0822               	movf	?___xxtofl+2,w
   713  0470  00B4               	movwf	___flmul@a+2
   714  0471  0821               	movf	?___xxtofl+1,w
   715  0472  00B3               	movwf	___flmul@a+1
   716  0473  0820               	movf	?___xxtofl,w
   717  0474  00B2               	movwf	___flmul@a
   718  0475  303E               	movlw	62
   719  0476  00B1               	movwf	___flmul@b+3
   720  0477  30FA               	movlw	250
   721  0478  00B0               	movwf	___flmul@b+2
   722  0479  3043               	movlw	67
   723  047A  00AF               	movwf	___flmul@b+1
   724  047B  30FE               	movlw	254
   725  047C  00AE               	movwf	___flmul@b
   726  047D  120A  118A  2017  120A  118A  	fcall	___flmul
   727  0482  1283               	bcf	3,5	;RP0=0, select bank0
   728  0483  1303               	bcf	3,6	;RP1=0, select bank0
   729  0484  0831               	movf	?___flmul+3,w
   730  0485  00CB               	movwf	___fltol@f1+3
   731  0486  0830               	movf	?___flmul+2,w
   732  0487  00CA               	movwf	___fltol@f1+2
   733  0488  082F               	movf	?___flmul+1,w
   734  0489  00C9               	movwf	___fltol@f1+1
   735  048A  082E               	movf	?___flmul,w
   736  048B  00C8               	movwf	___fltol@f1
   737  048C  120A  118A  24B1  120A  118A  	fcall	___fltol
   738  0491  1283               	bcf	3,5	;RP0=0, select bank0
   739  0492  1303               	bcf	3,6	;RP1=0, select bank0
   740  0493  0848               	movf	?___fltol,w
   741  0494  00D3               	movwf	??_main
   742  0495  0853               	movf	??_main,w
   743  0496  00F9               	movwf	_temperature
   744  0497                     l1568:
   745                           
   746                           ;main.c: 52:         PORTB = temperature;
   747  0497  0879               	movf	_temperature,w
   748  0498  0086               	movwf	6	;volatile
   749  0499                     l1570:
   750                           
   751                           ;main.c: 53:         if(temperature < 25) PORTD = 1;
   752  0499  3019               	movlw	25
   753  049A  0279               	subwf	_temperature,w
   754  049B  1803               	skipnc
   755  049C  2C9E               	goto	u2091
   756  049D  2C9F               	goto	u2090
   757  049E                     u2091:
   758  049E  2CA2               	goto	l1574
   759  049F                     u2090:
   760  049F                     l1572:
   761  049F  3001               	movlw	1
   762  04A0  0088               	movwf	8	;volatile
   763  04A1  2C50               	goto	l1564
   764  04A2                     l1574:
   765  04A2  3024               	movlw	36
   766  04A3  0279               	subwf	_temperature,w
   767  04A4  1803               	skipnc
   768  04A5  2CA7               	goto	u2101
   769  04A6  2CA8               	goto	u2100
   770  04A7                     u2101:
   771  04A7  2CAB               	goto	l1578
   772  04A8                     u2100:
   773  04A8                     l1576:
   774  04A8  3002               	movlw	2
   775  04A9  0088               	movwf	8	;volatile
   776  04AA  2C50               	goto	l1564
   777  04AB                     l1578:
   778  04AB  3004               	movlw	4
   779  04AC  0088               	movwf	8	;volatile
   780  04AD  2C50               	goto	l1564
   781  04AE  120A  118A  280C   	ljmp	start
   782  04B1                     __end_of_main:
   783                           
   784                           	psect	text1
   785  05AC                     __ptext1:	
   786 ;; *************** function _spiInit *****************
   787 ;; Defined at:
   788 ;;		line 12 in file "spi.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  sType           1    wreg     enum E1264
   791 ;;  sDataSample     1    0[BANK0 ] enum E1272
   792 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   793 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  sType           1    4[COMMON] enum E1264
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       3       0       0       0
   806 ;;      Locals:         1       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         1       3       0       0       0
   809 ;;Total ram usage:        4 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    3
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _spiInit
   821  05AC                     _spiInit:
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   825                           ;spiInit@sType stored from wreg
   826  05AC  00F4               	movwf	spiInit@sType
