

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 19:51:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_spiRead:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_uint8ToChar:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_LcdPort:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_LcdPort:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_LcdCmd:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_LcdWriteChar:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_spiReceiveWait:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_spiReceiveWait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?___bmul:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_main:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?___awdiv:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ?___awmod:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ?___lldiv:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     spiInit@sDataSample:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0070                     spiWrite@dat:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ___bmul@multiplicand:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ___awdiv@divisor:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ___awmod@divisor:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ___lldiv@divisor:	
   609                           ; 2 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  0070                     	ds	1
   614  0071                     ??___bmul:
   615  0071                     LcdPort@value:	
   616                           ; 1 bytes @ 0x1
   617                           
   618  0071                     spiInit@sClockIdle:	
   619                           ; 1 bytes @ 0x1
   620                           
   621                           
   622                           ; 1 bytes @ 0x1
   623  0071                     	ds	1
   624  0072                     ??_LcdCmd:
   625  0072                     ??_LcdWriteChar:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     spiInit@sTransmitEdge:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ___bmul@product:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     ___awdiv@dividend:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     ___awmod@dividend:	
   638                           ; 2 bytes @ 0x2
   639                           
   640                           
   641                           ; 2 bytes @ 0x2
   642  0072                     	ds	1
   643  0073                     ??_spiInit:
   644  0073                     LcdWriteChar@value:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     spiInit@sType:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     ___bmul@multiplier:	
   651                           ; 1 bytes @ 0x3
   652                           
   653                           
   654                           ; 1 bytes @ 0x3
   655  0073                     	ds	1
   656  0074                     ?_LcdWriteString:
   657  0074                     ??___awdiv:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     ??___awmod:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     LcdCmd@value:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     LcdWriteString@value:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ___lldiv@dividend:	
   670                           ; 2 bytes @ 0x4
   671                           
   672                           
   673                           ; 4 bytes @ 0x4
   674  0074                     	ds	1
   675  0075                     ??_LcdInit:
   676  0075                     ?_LcdSetCursor:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     LcdSetCursor@column:	
   680                           ; 1 bytes @ 0x5
   681                           
   682  0075                     ___awdiv@counter:	
   683                           ; 1 bytes @ 0x5
   684                           
   685  0075                     ___awmod@counter:	
   686                           ; 1 bytes @ 0x5
   687                           
   688                           
   689                           ; 1 bytes @ 0x5
   690  0075                     	ds	1
   691  0076                     ??_LcdSetCursor:
   692  0076                     ??_LcdWriteString:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     ___awdiv@sign:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0076                     ___awmod@sign:	
   699                           ; 1 bytes @ 0x6
   700                           
   701                           
   702                           ; 1 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     ___awdiv@quotient:
   705                           
   706                           ; 2 bytes @ 0x7
   707  0077                     	ds	1
   708  0078                     ??___lldiv:
   709  0078                     LcdSetCursor@row:	
   710                           ; 1 bytes @ 0x8
   711                           
   712                           
   713                           ; 1 bytes @ 0x8
   714  0078                     	ds	1
   715  0079                     ??_uint8ToChar:
   716  0079                     LcdWriteString@i:	
   717                           ; 1 bytes @ 0x9
   718                           
   719  0079                     ___lldiv@quotient:	
   720                           ; 2 bytes @ 0x9
   721                           
   722                           
   723                           ; 4 bytes @ 0x9
   724  0079                     	ds	4
   725  007D                     ___lldiv@counter:
   726                           
   727                           ; 1 bytes @ 0xD
   728  007D                     	ds	1
   729                           
   730                           	psect	cstackBANK0
   731  0020                     __pcstackBANK0:
   732  0020                     ?_UARTInit:
   733  0020                     uint8ToChar@salida:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0020                     UARTInit@baud_rate:	
   737                           ; 4 bytes @ 0x0
   738                           
   739                           
   740                           ; 4 bytes @ 0x0
   741  0020                     	ds	4
   742  0024                     uint8ToChar@temp:
   743  0024                     UARTInit@BRGH:	
   744                           ; 1 bytes @ 0x4
   745                           
   746                           
   747                           ; 1 bytes @ 0x4
   748  0024                     	ds	1
   749  0025                     ??_UARTInit:
   750  0025                     uint8ToChar@value:	
   751                           ; 1 bytes @ 0x5
   752                           
   753                           
   754                           ; 1 bytes @ 0x5
   755  0025                     	ds	4
   756  0029                     ??_main:
   757                           
   758                           ; 1 bytes @ 0x9
   759  0029                     	ds	1
   760  002A                     main@adc:
   761                           
   762                           ; 1 bytes @ 0xA
   763  002A                     	ds	1
   764  002B                     main@adcChar:
   765                           
   766                           ; 1 bytes @ 0xB
   767  002B                     	ds	1
   768                           
   769                           	psect	maintext
   770  0696                     __pmaintext:	
   771 ;;
   772 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   773 ;;
   774 ;; *************** function _main *****************
   775 ;; Defined at:
   776 ;;		line 44 in file "main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  adcChar         1   11[BANK0 ] PTR unsigned char 
   781 ;;		 -> uint8ToChar@salida(4), 
   782 ;;  adc             1   10[BANK0 ] unsigned char 
   783 ;;  temp            1    0        unsigned char 
   784 ;;  counter         1    0        unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  2   32[None  ] int 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : B00/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       2       0       0       0
   796 ;;      Temps:          0       1       0       0       0
   797 ;;      Totals:         0       3       0       0       0
   798 ;;Total ram usage:        3 bytes
   799 ;; Hardware stack levels required when called:    3
   800 ;; This function calls:
   801 ;;		_LcdInit
   802 ;;		_LcdSetCursor
   803 ;;		_LcdWriteString
   804 ;;		_UARTInit
   805 ;;		_spiInit
   806 ;;		_spiRead
   807 ;;		_spiWrite
   808 ;;		_uint8ToChar
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _main
   816  0696                     _main:
   817  0696                     l1354:	
   818                           ;incstack = 0
   819                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   820                           
   821                           
   822                           ;main.c: 46:   ANSEL = 0;
   823  0696  1683               	bsf	3,5	;RP0=1, select bank3
   824  0697  1703               	bsf	3,6	;RP1=1, select bank3
   825  0698  0188               	clrf	8	;volatile
   826                           
   827                           ;main.c: 47:   ANSELH = 0;
   828  0699  0189               	clrf	9	;volatile
   829                           
   830                           ;main.c: 49:   TRISD = 0;
   831  069A  1683               	bsf	3,5	;RP0=1, select bank1
   832  069B  1303               	bcf	3,6	;RP1=0, select bank1
   833  069C  0188               	clrf	8	;volatile
   834                           
   835                           ;main.c: 50:   TRISE = 0;
   836  069D  0189               	clrf	9	;volatile
   837                           
   838                           ;main.c: 52:   TRISA = 0;
   839  069E  0185               	clrf	5	;volatile
   840  069F                     l1356:
   841                           
   842                           ;main.c: 54:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
   843  069F  01F0               	clrf	spiInit@sDataSample
   844  06A0  01F1               	clrf	spiInit@sClockIdle
   845  06A1  01F2               	clrf	spiInit@sTransmitEdge
   846  06A2  3020               	movlw	32
   847  06A3  120A  118A  2438  120A  118A  	fcall	_spiInit
   848  06A8                     l1358:
   849                           
   850                           ;main.c: 56:   LcdInit();
   851  06A8  120A  118A  24CD  120A  118A  	fcall	_LcdInit
   852  06AD                     l1360:
   853                           
   854                           ;main.c: 57:   UARTInit(9600,1);
   855  06AD  3000               	movlw	0
   856  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   857  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   858  06B0  00A3               	movwf	UARTInit@baud_rate+3
   859  06B1  3000               	movlw	0
   860  06B2  00A2               	movwf	UARTInit@baud_rate+2
   861  06B3  3025               	movlw	37
   862  06B4  00A1               	movwf	UARTInit@baud_rate+1
   863  06B5  3080               	movlw	128
