

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:42:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0013                     _SSPBUF	set	19
   462  0014                     _SSPCON	set	20
   463  001A                     _RCREG	set	26
   464  000C                     _PIR1bits	set	12
   465  0019                     _TXREG	set	25
   466  0018                     _RCSTAbits	set	24
   467  0005                     _PORTA	set	5
   468  0048                     _RE0	set	72
   469  0049                     _RE1	set	73
   470  0047                     _RD7	set	71
   471  0046                     _RD6	set	70
   472  0045                     _RD5	set	69
   473  0044                     _RD4	set	68
   474  0043                     _RD3	set	67
   475  0042                     _RD2	set	66
   476  0041                     _RD1	set	65
   477  0040                     _RD0	set	64
   478  0094                     _SSPSTATbits	set	148
   479  0094                     _SSPSTAT	set	148
   480  0087                     _TRISCbits	set	135
   481  0098                     _TXSTAbits	set	152
   482  0099                     _SPBRG	set	153
   483  0085                     _TRISA	set	133
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  043B                     _TRISC3	set	1083
   487  043D                     _TRISC5	set	1085
   488  0189                     _ANSELH	set	393
   489  0188                     _ANSEL	set	392
   490                           
   491                           	psect	strings
   492  0800                     __pstrings:
   493  0800                     stringtab:
   494  0800                     __stringtab:
   495                           
   496                           ;	String table - string pointers are 1 byte each
   497  0800  1BFF               	btfsc	btemp+1,7
   498  0801  280A               	ljmp	stringcode
   499  0802  1383               	bcf	3,7
   500  0803  187F               	btfsc	btemp+1,0
   501  0804  1783               	bsf	3,7
   502  0805  0800               	movf	0,w
   503  0806  0A84               	incf	4,f
   504  0807  1903               	skipnz
   505  0808  0AFF               	incf	btemp+1,f
   506  0809  0008               	return
   507  080A                     stringcode:
   508  080A                     stringdir:
   509  080A  3008               	movlw	high stringdir
   510  080B  008A               	movwf	10
   511  080C  0804               	movf	4,w
   512  080D  0A84               	incf	4,f
   513  080E  0782               	addwf	2,f
   514  080F                     __stringbase:
   515  080F  3400               	retlw	0
   516  0810                     __end_of__stringtab:
   517  0810                     STR_1:
   518  0810  3441               	retlw	65	;'A'
   519  0811  3444               	retlw	68	;'D'
   520  0812  3443               	retlw	67	;'C'
   521  0813  343A               	retlw	58	;':'
   522  0814  3420               	retlw	32	;' '
   523  0815  3443               	retlw	67	;'C'
   524  0816  344F               	retlw	79	;'O'
   525  0817  344E               	retlw	78	;'N'
   526  0818  3454               	retlw	84	;'T'
   527  0819  343A               	retlw	58	;':'
   528  081A  3420               	retlw	32	;' '
   529  081B  3454               	retlw	84	;'T'
   530  081C  3445               	retlw	69	;'E'
   531  081D  344D               	retlw	77	;'M'
   532  081E  3450               	retlw	80	;'P'
   533  081F  343A               	retlw	58	;':'
   534  0820  3400               	retlw	0
   535  0821                     STR_2:
   536  0821  3456               	retlw	86	;'V'
   537  0822  3420               	retlw	32	;' '
   538  0823  3400               	retlw	0
   539                           
   540                           	psect	cinit
   541  07F6                     start_initialization:	
   542                           ; #config settings
   543                           
   544  07F6                     __initialization:
   545                           
   546                           ; Clear objects allocated to BANK0
   547  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   548  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   549  07F8  01D2               	clrf	__pbssBANK0& (0+127)
   550  07F9  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   551  07FA  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   552  07FB  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   553  07FC                     end_of_initialization:	
   554                           ;End of C runtime variable initialization code
   555                           
   556  07FC                     __end_of__initialization:
   557  07FC  0183               	clrf	3
   558  07FD  120A  118A  2B37   	ljmp	_main	;jump to C main() function
   559                           
   560                           	psect	bssBANK0
   561  0052                     __pbssBANK0:
   562  0052                     _cadenaCounter:
   563  0052                     	ds	1
   564  0053                     _valueCounter:
   565  0053                     	ds	1
   566  0054                     _cadenaADC:
   567  0054                     	ds	1
   568  0055                     _valueADC:
   569  0055                     	ds	1
   570                           
   571                           	psect	cstackCOMMON
   572  0070                     __pcstackCOMMON:
   573  0070                     ?_spiInit:
   574  0070                     ?_LcdInit:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_spiWrite:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_spiWrite:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_spiRead:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_spiRead:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_int2String:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_LcdPort:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_LcdPort:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_LcdCmd:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_LcdWriteChar:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_spiReceiveWait:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_spiReceiveWait:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?___bmul:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?__Umul8_16:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_main:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ?___wmul:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     ?___awdiv:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ?___awmod:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ?___lwdiv:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     ?___lwmod:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ?___lldiv:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     ?___xxtofl:	
   638                           ; 4 bytes @ 0x0
   639                           
   640  0070                     spiInit@sDataSample:	
   641                           ; 4 bytes @ 0x0
   642                           
   643  0070                     spiWrite@dat:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ___bmul@multiplicand:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     __Umul8_16@multiplicand:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ___wmul@multiplier:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ___awdiv@divisor:	
   656                           ; 2 bytes @ 0x0
   657                           
   658  0070                     ___awmod@divisor:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0070                     ___lwdiv@divisor:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0070                     ___lwmod@divisor:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0070                     ___lldiv@divisor:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0070                     ___xxtofl@val:	
   671                           ; 4 bytes @ 0x0
   672                           
   673                           
   674                           ; 4 bytes @ 0x0
   675  0070                     	ds	1
   676  0071                     ??___bmul:
   677  0071                     LcdPort@value:	
   678                           ; 1 bytes @ 0x1
   679                           
   680  0071                     spiInit@sClockIdle:	
   681                           ; 1 bytes @ 0x1
   682                           
   683                           
   684                           ; 1 bytes @ 0x1
   685  0071                     	ds	1
   686  0072                     ??__Umul8_16:
   687  0072                     ??_LcdCmd:	
   688                           ; 1 bytes @ 0x2
   689                           
   690  0072                     ??_LcdWriteChar:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0072                     spiInit@sTransmitEdge:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0072                     ___bmul@product:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     ___wmul@multiplicand:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ___awdiv@dividend:	
   703                           ; 2 bytes @ 0x2
   704                           
   705  0072                     ___awmod@dividend:	
   706                           ; 2 bytes @ 0x2
   707                           
   708  0072                     ___lwdiv@dividend:	
   709                           ; 2 bytes @ 0x2
   710                           
   711  0072                     ___lwmod@dividend:	
   712                           ; 2 bytes @ 0x2
   713                           
   714                           
   715                           ; 2 bytes @ 0x2
   716  0072                     	ds	1
   717  0073                     ??_spiInit:
   718  0073                     LcdWriteChar@value:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     spiInit@sType:	
   722                           ; 1 bytes @ 0x3
   723                           
   724  0073                     ___bmul@multiplier:	
   725                           ; 1 bytes @ 0x3
   726                           
   727                           
   728                           ; 1 bytes @ 0x3
   729  0073                     	ds	1
   730  0074                     ?_LcdWriteString:
   731  0074                     ??___wmul:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0074                     ??___awdiv:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0074                     ??___awmod:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     ??___lwdiv:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     ??___lwmod:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ??___xxtofl:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     LcdCmd@value:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     LcdWriteString@value:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ___wmul@product:	
   756                           ; 2 bytes @ 0x4
   757                           
   758  0074                     __Umul8_16@product:	
   759                           ; 2 bytes @ 0x4
   760                           
   761  0074                     ___lldiv@dividend:	
   762                           ; 2 bytes @ 0x4
   763                           
   764                           
   765                           ; 4 bytes @ 0x4
   766  0074                     	ds	1
   767  0075                     ??_LcdInit:
   768  0075                     ?_LcdSetCursor:	
   769                           ; 1 bytes @ 0x5
   770                           
   771  0075                     LcdSetCursor@column:	
   772                           ; 1 bytes @ 0x5
   773                           
   774  0075                     ___awdiv@counter:	
   775                           ; 1 bytes @ 0x5
   776                           
   777  0075                     ___awmod@counter:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  0075                     ___lwmod@counter:	
   781                           ; 1 bytes @ 0x5
   782                           
   783  0075                     ___lwdiv@quotient:	
   784                           ; 1 bytes @ 0x5
   785                           
   786                           
   787                           ; 2 bytes @ 0x5
   788  0075                     	ds	1
   789  0076                     ??_LcdSetCursor:
   790  0076                     ??_LcdWriteString:	
   791                           ; 1 bytes @ 0x6
   792                           
   793  0076                     ___awdiv@sign:	
   794                           ; 1 bytes @ 0x6
   795                           
   796  0076                     ___awmod@sign:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0076                     __Umul8_16@word_mpld:	
   800                           ; 1 bytes @ 0x6
   801                           
   802                           
   803                           ; 2 bytes @ 0x6
   804  0076                     	ds	1
   805  0077                     ___lwdiv@counter:
   806  0077                     ___awdiv@quotient:	
   807                           ; 1 bytes @ 0x7
   808                           
   809                           
   810                           ; 2 bytes @ 0x7
   811  0077                     	ds	1
   812  0078                     ??___lldiv:
   813  0078                     LcdSetCursor@row:	
   814                           ; 1 bytes @ 0x8
   815                           
   816  0078                     __Umul8_16@multiplier:	
   817                           ; 1 bytes @ 0x8
   818                           
   819  0078                     ___xxtofl@sign:	
   820                           ; 1 bytes @ 0x8
   821                           
   822                           
   823                           ; 1 bytes @ 0x8
   824  0078                     	ds	1
   825  0079                     ??_int2String:
   826  0079                     ___xxtofl@exp:	
   827                           ; 1 bytes @ 0x9
   828                           
   829  0079                     LcdWriteString@i:	
   830                           ; 1 bytes @ 0x9
   831                           
   832  0079                     ___lldiv@quotient:	
   833                           ; 2 bytes @ 0x9
   834                           
   835                           
   836                           ; 4 bytes @ 0x9
   837  0079                     	ds	1
   838  007A                     ___xxtofl@arg:
   839                           
   840                           ; 4 bytes @ 0xA
   841  007A                     	ds	3
   842  007D                     ___lldiv@counter:
   843                           
   844                           ; 1 bytes @ 0xD
   845  007D                     	ds	1
   846                           
   847                           	psect	cstackBANK0
   848  0020                     __pcstackBANK0:
   849  0020                     ?_UARTInit:
   850  0020                     ?___flmul:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     int2String@cadena:	
