

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:38:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   771                           ;LCD8btis.c: 46:     LcdCmd(0x30);
   772  074A  3030               	movlw	48
   773  074B  120A  118A  2713  120A  118A  	fcall	_LcdCmd
   774  0750                     l785:
   775                           
   776                           ;LCD8btis.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
   777  0750  300F               	movlw	15
   778  0751  00F6               	movwf	??_LcdInit+1
   779  0752  3047               	movlw	71
   780  0753  00F5               	movwf	??_LcdInit
   781  0754                     u417:
   782  0754  0BF5               	decfsz	??_LcdInit,f
   783  0755  2F54               	goto	u417
   784  0756  0BF6               	decfsz	??_LcdInit+1,f
   785  0757  2F54               	goto	u417
   786  0758  2F59               	nop2
   787                           
   788                           ;LCD8btis.c: 48:     LcdCmd(0x30);
   789  0759  3030               	movlw	48
   790  075A  120A  118A  2713  120A  118A  	fcall	_LcdCmd
   791                           
   792                           ;LCD8btis.c: 50:     LcdCmd(0x38);
   793  075F  3038               	movlw	56
   794  0760  120A  118A  2713  120A  118A  	fcall	_LcdCmd
   795                           
   796                           ;LCD8btis.c: 51:     LcdCmd(0x0C);
   797  0765  300C               	movlw	12
   798  0766  120A  118A  2713  120A  118A  	fcall	_LcdCmd
   799                           
   800                           ;LCD8btis.c: 52:     LcdCmd(0x6);
   801  076B  3006               	movlw	6
   802  076C  120A  118A  2713  120A  118A  	fcall	_LcdCmd
   803  0771                     l108:
   804  0771  0008               	return
   805  0772                     __end_of_LcdInit:
   806                           
   807                           	psect	text3
   808  0713                     __ptext3:	
   809 ;; *************** function _LcdCmd *****************
   810 ;; Defined at:
   811 ;;		line 16 in file "LCD8btis.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  value           1    wreg     unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  value           1    4[COMMON] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         1       0       0       0       0
   827 ;;      Temps:          2       0       0       0       0
   828 ;;      Totals:         3       0       0       0       0
   829 ;;Total ram usage:        3 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    1
   832 ;; This function calls:
   833 ;;		_LcdPort
   834 ;; This function is called by:
   835 ;;		_LcdInit
   836 ;;		_LcdClear
   837 ;;		_LcdSetCursor
   838 ;;		_LcdShiftRight
   839 ;;		_LcdShiftLeft
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _LcdCmd
   845  0713                     _LcdCmd:
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
   849                           ;LcdCmd@value stored from wreg
   850  0713  00F4               	movwf	LcdCmd@value
   851  0714                     l757:
   852                           
   853                           ;LCD8btis.c: 17:     RE1 = 0;
