

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:26:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0013                     _SSPBUF	set	19
   458  0014                     _SSPCON	set	20
   459  001A                     _RCREG	set	26
   460  000C                     _PIR1bits	set	12
   461  0019                     _TXREG	set	25
   462  0018                     _RCSTAbits	set	24
   463  0005                     _PORTA	set	5
   464  0048                     _RE0	set	72
   465  0049                     _RE1	set	73
   466  0047                     _RD7	set	71
   467  0046                     _RD6	set	70
   468  0045                     _RD5	set	69
   469  0044                     _RD4	set	68
   470  0043                     _RD3	set	67
   471  0042                     _RD2	set	66
   472  0041                     _RD1	set	65
   473  0040                     _RD0	set	64
   474  0094                     _SSPSTATbits	set	148
   475  0094                     _SSPSTAT	set	148
   476  0087                     _TRISCbits	set	135
   477  0098                     _TXSTAbits	set	152
   478  0099                     _SPBRG	set	153
   479  0085                     _TRISA	set	133
   480  0089                     _TRISE	set	137
   481  0088                     _TRISD	set	136
   482  043B                     _TRISC3	set	1083
   483  043D                     _TRISC5	set	1085
   484  0189                     _ANSELH	set	393
   485  0188                     _ANSEL	set	392
   486                           
   487                           	psect	strings
   488  0800                     __pstrings:
   489  0800                     stringtab:
   490  0800                     __stringtab:
   491                           
   492                           ;	String table - string pointers are 1 byte each
   493  0800  1BFF               	btfsc	btemp+1,7
   494  0801  280A               	ljmp	stringcode
   495  0802  1383               	bcf	3,7
   496  0803  187F               	btfsc	btemp+1,0
   497  0804  1783               	bsf	3,7
   498  0805  0800               	movf	0,w
   499  0806  0A84               	incf	4,f
   500  0807  1903               	skipnz
   501  0808  0AFF               	incf	btemp+1,f
   502  0809  0008               	return
   503  080A                     stringcode:
   504  080A                     stringdir:
   505  080A  3008               	movlw	high stringdir
   506  080B  008A               	movwf	10
   507  080C  0804               	movf	4,w
   508  080D  0A84               	incf	4,f
   509  080E  0782               	addwf	2,f
   510  080F                     __stringbase:
   511  080F  3400               	retlw	0
   512  0810                     __end_of__stringtab:
   513  0810                     STR_1:
   514  0810  3441               	retlw	65	;'A'
   515  0811  3444               	retlw	68	;'D'
   516  0812  3443               	retlw	67	;'C'
   517  0813  343A               	retlw	58	;':'
   518  0814  3420               	retlw	32	;' '
   519  0815  3443               	retlw	67	;'C'
   520  0816  344F               	retlw	79	;'O'
   521  0817  344E               	retlw	78	;'N'
   522  0818  3454               	retlw	84	;'T'
   523  0819  343A               	retlw	58	;':'
   524  081A  3420               	retlw	32	;' '
   525  081B  3454               	retlw	84	;'T'
   526  081C  3445               	retlw	69	;'E'
   527  081D  344D               	retlw	77	;'M'
   528  081E  3450               	retlw	80	;'P'
   529  081F  343A               	retlw	58	;':'
   530  0820  3400               	retlw	0
   531                           
   532                           	psect	cinit
   533  07F8                     start_initialization:	
   534                           ; #config settings
   535                           
   536  07F8                     __initialization:
   537                           
   538                           ; Clear objects allocated to BANK0
   539  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   540  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   541  07FA  01D2               	clrf	__pbssBANK0& (0+127)
   542  07FB  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   543  07FC                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  07FC                     __end_of__initialization:
   547  07FC  0183               	clrf	3
   548  07FD  120A  118A  29C0   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssBANK0
   551  0052                     __pbssBANK0:
   552  0052                     _cadenaADC:
   553  0052                     	ds	1
   554  0053                     _valueADC:
   555  0053                     	ds	1
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:
   559  0070                     ?_spiInit:
   560  0070                     ?_LcdInit:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_spiWrite:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_spiWrite:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_spiRead:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_spiRead:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_LcdWriteChar:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_LcdPort:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_LcdPort:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_LcdCmd:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_spiReceiveWait:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_spiReceiveWait:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?__Umul8_16:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_main:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?___wmul:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?___lwdiv:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ?___lwmod:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ?___lldiv:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ?___xxtofl:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0070                     spiInit@sDataSample:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0070                     spiWrite@dat:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     __Umul8_16@multiplicand:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ___wmul@multiplier:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ___lwdiv@divisor:	
   627                           ; 2 bytes @ 0x0
   628                           
   629  0070                     ___lwmod@divisor:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0070                     ___lldiv@divisor:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0070                     ___xxtofl@val:	
   636                           ; 4 bytes @ 0x0
   637                           
   638                           
   639                           ; 4 bytes @ 0x0
   640  0070                     	ds	1
   641  0071                     LcdPort@value:
   642  0071                     spiInit@sClockIdle:	
   643                           ; 1 bytes @ 0x1
   644                           
   645                           
   646                           ; 1 bytes @ 0x1
   647  0071                     	ds	1
   648  0072                     ??_LcdWriteChar:
   649  0072                     ??__Umul8_16:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     ??_LcdCmd:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     spiInit@sTransmitEdge:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ___wmul@multiplicand:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     ___lwdiv@dividend:	
   662                           ; 2 bytes @ 0x2
   663                           
   664  0072                     ___lwmod@dividend:	
   665                           ; 2 bytes @ 0x2
   666                           
   667                           
   668                           ; 2 bytes @ 0x2
   669  0072                     	ds	1
   670  0073                     ??_spiInit:
   671  0073                     LcdWriteChar@value:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     spiInit@sType:	
   675                           ; 1 bytes @ 0x3
   676                           
   677                           
   678                           ; 1 bytes @ 0x3
   679  0073                     	ds	1
   680  0074                     ?_LcdWriteString:
   681  0074                     ??___wmul:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     ??___lwdiv:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     ??___lwmod:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     ??___xxtofl:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     LcdCmd@value:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     LcdWriteString@value:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     ___wmul@product:	
   700                           ; 2 bytes @ 0x4
   701                           
   702  0074                     __Umul8_16@product:	
   703                           ; 2 bytes @ 0x4
   704                           
   705  0074                     ___lldiv@dividend:	
   706                           ; 2 bytes @ 0x4
   707                           
   708                           
   709                           ; 4 bytes @ 0x4
   710  0074                     	ds	1
   711  0075                     ??_LcdInit:
   712  0075                     ?_LcdSetCursor:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0075                     LcdSetCursor@column:	
   716                           ; 1 bytes @ 0x5
   717                           
   718  0075                     ___lwmod@counter:	
   719                           ; 1 bytes @ 0x5
   720                           
   721  0075                     ___lwdiv@quotient:	
   722                           ; 1 bytes @ 0x5
   723                           
   724                           
   725                           ; 2 bytes @ 0x5
   726  0075                     	ds	1
   727  0076                     ??_LcdSetCursor:
   728  0076                     ??_LcdWriteString:	
   729                           ; 1 bytes @ 0x6
   730                           
   731  0076                     __Umul8_16@word_mpld:	
   732                           ; 1 bytes @ 0x6
   733                           
   734                           
   735                           ; 2 bytes @ 0x6
   736  0076                     	ds	1
   737  0077                     ___lwdiv@counter:
   738                           
   739                           ; 1 bytes @ 0x7
   740  0077                     	ds	1
   741  0078                     ??___lldiv:
   742  0078                     LcdSetCursor@row:	
   743                           ; 1 bytes @ 0x8
   744                           
   745  0078                     __Umul8_16@multiplier:	
   746                           ; 1 bytes @ 0x8
   747                           
   748  0078                     ___xxtofl@sign:	
   749                           ; 1 bytes @ 0x8
   750                           
   751                           
   752                           ; 1 bytes @ 0x8
   753  0078                     	ds	1
   754  0079                     ___xxtofl@exp:
   755  0079                     LcdWriteString@i:	
   756                           ; 1 bytes @ 0x9
   757                           
   758  0079                     ___lldiv@quotient:	
   759                           ; 2 bytes @ 0x9
   760                           
   761                           
   762                           ; 4 bytes @ 0x9
   763  0079                     	ds	1
   764  007A                     ___xxtofl@arg:
   765                           
   766                           ; 4 bytes @ 0xA
   767  007A                     	ds	3
   768  007D                     ___lldiv@counter:
   769                           
   770                           ; 1 bytes @ 0xD
   771  007D                     	ds	1
   772                           
   773                           	psect	cstackBANK0
   774  0020                     __pcstackBANK0:
   775  0020                     ?_UARTInit:
   776  0020                     ?___flmul:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0020                     UARTInit@baud_rate:	
   780                           ; 4 bytes @ 0x0
   781                           
   782  0020                     ___flmul@b:	
   783                           ; 4 bytes @ 0x0
   784                           
   785                           
   786                           ; 4 bytes @ 0x0
   787  0020                     	ds	4
   788  0024                     UARTInit@BRGH:
   789  0024                     ___flmul@a:	
   790                           ; 1 bytes @ 0x4
   791                           
   792                           
   793                           ; 4 bytes @ 0x4
   794  0024                     	ds	1
   795  0025                     ??_UARTInit:
   796                           
   797                           ; 1 bytes @ 0x5
   798  0025                     	ds	3
   799  0028                     ??___flmul:
   800                           
   801                           ; 1 bytes @ 0x8
   802  0028                     	ds	5
   803  002D                     ___flmul@sign:
   804                           
   805                           ; 1 bytes @ 0xD
   806  002D                     	ds	1
   807  002E                     ___flmul@grs:
   808                           
   809                           ; 4 bytes @ 0xE
   810  002E                     	ds	4
   811  0032                     ___flmul@aexp:
   812                           
   813                           ; 1 bytes @ 0x12
   814  0032                     	ds	1
   815  0033                     ___flmul@bexp:
   816                           
   817                           ; 1 bytes @ 0x13
   818  0033                     	ds	1
   819  0034                     ___flmul@prod:
   820                           
   821                           ; 4 bytes @ 0x14
   822  0034                     	ds	4
   823  0038                     ___flmul@temp:
   824                           
   825                           ; 2 bytes @ 0x18
   826  0038                     	ds	2
   827  003A                     ?___fltol:
   828  003A                     ___fltol@f1:	
   829                           ; 4 bytes @ 0x1A
   830                           
   831                           
   832                           ; 4 bytes @ 0x1A
   833  003A                     	ds	4
   834  003E                     ??___fltol:
   835                           
   836                           ; 1 bytes @ 0x1E
   837  003E                     	ds	5
   838  0043                     ___fltol@sign1:
   839                           
   840                           ; 1 bytes @ 0x23
   841  0043                     	ds	1
   842  0044                     ___fltol@exp1:
   843                           
   844                           ; 1 bytes @ 0x24
   845  0044                     	ds	1
   846  0045                     ?_adcToString:
   847  0045                     adcToString@value:	
   848                           ; 1 bytes @ 0x25
   849                           
   850                           
   851                           ; 2 bytes @ 0x25
   852  0045                     	ds	2
   853  0047                     ??_adcToString:
   854                           
   855                           ; 1 bytes @ 0x27
   856  0047                     	ds	1
   857  0048                     adcToString@salida:
   858                           
   859                           ; 5 bytes @ 0x28
   860  0048                     	ds	5
   861  004D                     adcToString@digito:
   862                           
   863                           ; 2 bytes @ 0x2D
   864  004D                     	ds	2
   865  004F                     ??_main:
   866                           
   867                           ; 1 bytes @ 0x2F
   868  004F                     	ds	3
   869                           
   870                           	psect	maintext
   871  01C0                     __pmaintext:	
   872 ;;
   873 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   874 ;;
   875 ;; *************** function _main *****************
   876 ;; Defined at:
