

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0013                     _SSPBUF	set	19
   462  0014                     _SSPCON	set	20
   463  001A                     _RCREG	set	26
   464  000C                     _PIR1bits	set	12
   465  0019                     _TXREG	set	25
   466  0018                     _RCSTAbits	set	24
   467  0005                     _PORTA	set	5
   468  0048                     _RE0	set	72
   469  0049                     _RE1	set	73
   470  0047                     _RD7	set	71
   471  0046                     _RD6	set	70
   472  0045                     _RD5	set	69
   473  0044                     _RD4	set	68
   474  0043                     _RD3	set	67
   475  0042                     _RD2	set	66
   476  0041                     _RD1	set	65
   477  0040                     _RD0	set	64
   478  0094                     _SSPSTATbits	set	148
   479  0094                     _SSPSTAT	set	148
   480  0087                     _TRISCbits	set	135
   481  0098                     _TXSTAbits	set	152
   482  0099                     _SPBRG	set	153
   483  0085                     _TRISA	set	133
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  043B                     _TRISC3	set	1083
   487  043D                     _TRISC5	set	1085
   488  0189                     _ANSELH	set	393
   489  0188                     _ANSEL	set	392
   490                           
   491                           	psect	strings
   492  0800                     __pstrings:
   493  0800                     stringtab:
   494  0800                     __stringtab:
   495                           
   496                           ;	String table - string pointers are 1 byte each
   497  0800  1BFF               	btfsc	btemp+1,7
   498  0801  280A               	ljmp	stringcode
   499  0802  1383               	bcf	3,7
   500  0803  187F               	btfsc	btemp+1,0
   501  0804  1783               	bsf	3,7
   502  0805  0800               	movf	0,w
   503  0806  0A84               	incf	4,f
   504  0807  1903               	skipnz
   505  0808  0AFF               	incf	btemp+1,f
   506  0809  0008               	return
   507  080A                     stringcode:
   508  080A                     stringdir:
   509  080A  3008               	movlw	high stringdir
   510  080B  008A               	movwf	10
   511  080C  0804               	movf	4,w
   512  080D  0A84               	incf	4,f
   513  080E  0782               	addwf	2,f
   514  080F                     __stringbase:
   515  080F  3400               	retlw	0
   516  0810                     __end_of__stringtab:
   517  0810                     STR_1:
   518  0810  3441               	retlw	65	;'A'
   519  0811  3444               	retlw	68	;'D'
   520  0812  3443               	retlw	67	;'C'
   521  0813  343A               	retlw	58	;':'
   522  0814  3420               	retlw	32	;' '
   523  0815  3443               	retlw	67	;'C'
   524  0816  344F               	retlw	79	;'O'
   525  0817  344E               	retlw	78	;'N'
   526  0818  3454               	retlw	84	;'T'
   527  0819  343A               	retlw	58	;':'
   528  081A  3420               	retlw	32	;' '
   529  081B  3454               	retlw	84	;'T'
   530  081C  3445               	retlw	69	;'E'
   531  081D  344D               	retlw	77	;'M'
   532  081E  3450               	retlw	80	;'P'
   533  081F  343A               	retlw	58	;':'
   534  0820  3400               	retlw	0
   535  0821                     STR_2:
   536  0821  3456               	retlw	86	;'V'
   537  0822  3420               	retlw	32	;' '
   538  0823  3400               	retlw	0
   539                           
   540                           	psect	cinit
   541  07F4                     start_initialization:	
   542                           ; #config settings
   543                           
   544  07F4                     __initialization:
   545                           
   546                           ; Clear objects allocated to BANK0
   547  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   548  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   549  07F6  01D2               	clrf	__pbssBANK0& (0+127)
   550  07F7  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   551  07F8  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   552  07F9  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   553  07FA  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   554  07FB  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   555  07FC                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  07FC                     __end_of__initialization:
   559  07FC  0183               	clrf	3
   560  07FD  120A  118A  2BB4   	ljmp	_main	;jump to C main() function
   561                           
   562                           	psect	bssBANK0
   563  0052                     __pbssBANK0:
   564  0052                     _valorTemp:
   565  0052                     	ds	1
   566  0053                     _cadenaTemp:
   567  0053                     	ds	1
   568  0054                     _cadenaCounter:
   569  0054                     	ds	1
   570  0055                     _valueCounter:
   571  0055                     	ds	1
   572  0056                     _cadenaADC:
   573  0056                     	ds	1
   574  0057                     _valueADC:
   575  0057                     	ds	1
   576                           
   577                           	psect	cstackCOMMON
   578  0070                     __pcstackCOMMON:
   579  0070                     ?_spiInit:
   580  0070                     ?_LcdInit:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_spiWrite:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_spiWrite:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_spiRead:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_spiRead:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_int2String:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_LcdWriteChar:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_LcdPort:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_LcdPort:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_LcdCmd:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_spiReceiveWait:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_spiReceiveWait:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?___bmul:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?__Umul8_16:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_main:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ?___wmul:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ?___awdiv:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     ?___awmod:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ?___lwdiv:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     ?___lwmod:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     ?___lldiv:	
   641                           ; 2 bytes @ 0x0
   642                           
   643  0070                     ?___xxtofl:	
   644                           ; 4 bytes @ 0x0
   645                           
   646  0070                     spiInit@sDataSample:	
   647                           ; 4 bytes @ 0x0
   648                           
   649  0070                     spiWrite@dat:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ___bmul@multiplicand:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     __Umul8_16@multiplicand:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ___wmul@multiplier:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ___awdiv@divisor:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0070                     ___awmod@divisor:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0070                     ___lwdiv@divisor:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0070                     ___lwmod@divisor:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0070                     ___lldiv@divisor:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0070                     ___xxtofl@val:	
   677                           ; 4 bytes @ 0x0
   678                           
   679                           
   680                           ; 4 bytes @ 0x0
   681  0070                     	ds	1
   682  0071                     ??___bmul:
   683  0071                     LcdPort@value:	
   684                           ; 1 bytes @ 0x1
   685                           
   686  0071                     spiInit@sClockIdle:	
   687                           ; 1 bytes @ 0x1
   688                           
   689                           
   690                           ; 1 bytes @ 0x1
   691  0071                     	ds	1
   692  0072                     ??_LcdWriteChar:
   693  0072                     ??__Umul8_16:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0072                     ??_LcdCmd:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     spiInit@sTransmitEdge:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ___bmul@product:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ___wmul@multiplicand:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     ___awdiv@dividend:	
   709                           ; 2 bytes @ 0x2
   710                           
   711  0072                     ___awmod@dividend:	
   712                           ; 2 bytes @ 0x2
   713                           
   714  0072                     ___lwdiv@dividend:	
   715                           ; 2 bytes @ 0x2
   716                           
   717  0072                     ___lwmod@dividend:	
   718                           ; 2 bytes @ 0x2
   719                           
   720                           
   721                           ; 2 bytes @ 0x2
   722  0072                     	ds	1
   723  0073                     ??_spiInit:
   724  0073                     LcdWriteChar@value:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0073                     spiInit@sType:	
   728                           ; 1 bytes @ 0x3
   729                           
   730  0073                     ___bmul@multiplier:	
   731                           ; 1 bytes @ 0x3
   732                           
   733                           
   734                           ; 1 bytes @ 0x3
   735  0073                     	ds	1
   736  0074                     ?_LcdWriteString:
   737  0074                     ??___wmul:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     ??___awdiv:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     ??___awmod:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ??___lwdiv:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     ??___lwmod:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     ??___xxtofl:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     LcdCmd@value:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     LcdWriteString@value:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     ___wmul@product:	
   762                           ; 2 bytes @ 0x4
   763                           
   764  0074                     __Umul8_16@product:	
   765                           ; 2 bytes @ 0x4
   766                           
   767  0074                     ___lldiv@dividend:	
   768                           ; 2 bytes @ 0x4
   769                           
   770                           
   771                           ; 4 bytes @ 0x4
   772  0074                     	ds	1
   773  0075                     ??_LcdInit:
   774  0075                     ?_LcdSetCursor:	
   775                           ; 1 bytes @ 0x5
   776                           
   777  0075                     LcdSetCursor@column:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  0075                     ___awdiv@counter:	
   781                           ; 1 bytes @ 0x5
   782                           
   783  0075                     ___awmod@counter:	
   784                           ; 1 bytes @ 0x5
   785                           
   786  0075                     ___lwmod@counter:	
   787                           ; 1 bytes @ 0x5
   788                           
   789  0075                     ___lwdiv@quotient:	
   790                           ; 1 bytes @ 0x5
   791                           
   792                           
   793                           ; 2 bytes @ 0x5
   794  0075                     	ds	1
   795  0076                     ??_LcdSetCursor:
   796  0076                     ??_LcdWriteString:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0076                     ___awdiv@sign:	
   800                           ; 1 bytes @ 0x6
   801                           
   802  0076                     ___awmod@sign:	
   803                           ; 1 bytes @ 0x6
   804                           
   805  0076                     __Umul8_16@word_mpld:	
   806                           ; 1 bytes @ 0x6
   807                           
   808                           
   809                           ; 2 bytes @ 0x6
   810  0076                     	ds	1
   811  0077                     ___lwdiv@counter:
   812  0077                     ___awdiv@quotient:	
   813                           ; 1 bytes @ 0x7
   814                           
   815                           
   816                           ; 2 bytes @ 0x7
   817  0077                     	ds	1
   818  0078                     ??___lldiv:
   819  0078                     LcdSetCursor@row:	
   820                           ; 1 bytes @ 0x8
   821                           
   822  0078                     __Umul8_16@multiplier:	
   823                           ; 1 bytes @ 0x8
   824                           
   825  0078                     ___xxtofl@sign:	
   826                           ; 1 bytes @ 0x8
   827                           
   828                           
   829                           ; 1 bytes @ 0x8
   830  0078                     	ds	1
   831  0079                     ??_int2String:
   832  0079                     ___xxtofl@exp:	
   833                           ; 1 bytes @ 0x9
   834                           
   835  0079                     LcdWriteString@i:	
   836                           ; 1 bytes @ 0x9
   837                           
   838  0079                     ___lldiv@quotient:	
   839                           ; 2 bytes @ 0x9
   840                           
   841                           
   842                           ; 4 bytes @ 0x9
   843  0079                     	ds	1
   844  007A                     ___xxtofl@arg:
   845                           
   846                           ; 4 bytes @ 0xA
   847  007A                     	ds	3
   848  007D                     ___lldiv@counter:
   849                           
   850                           ; 1 bytes @ 0xD
   851  007D                     	ds	1
