

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:49:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   468                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;main.c: 41:     ANSEL = 1;
   472  00A4  3001               	movlw	1
   473  00A5  1683               	bsf	3,5	;RP0=1, select bank3
   474  00A6  1703               	bsf	3,6	;RP1=1, select bank3
   475  00A7  0088               	movwf	8	;volatile
   476  00A8                     l891:
   477                           
   478                           ;main.c: 42:     ANSELH = 0;
   479  00A8  0189               	clrf	9	;volatile
   480  00A9                     l893:
   481                           
   482                           ;main.c: 43:     TRISD = 0;
   483  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   484  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   485  00AB  0188               	clrf	8	;volatile
   486  00AC                     l895:
   487                           
   488                           ;main.c: 44:     PORTD = 0;
   489  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   490  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   491  00AE  0188               	clrf	8	;volatile
   492  00AF                     l897:
   493                           
   494                           ;main.c: 45:     IOCB = 255;
   495  00AF  30FF               	movlw	255
   496  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   497  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   498  00B2  0096               	movwf	22	;volatile
   499  00B3                     l899:
   500                           
   501                           ;main.c: 47:     OPTION_REGbits.nRBPU = 0;
   502  00B3  1381               	bcf	1,7	;volatile
   503  00B4                     l901:
   504                           
   505                           ;main.c: 48:     INTCONbits.GIE = 1;
   506  00B4  178B               	bsf	11,7	;volatile
   507  00B5                     l903:
   508                           
   509                           ;main.c: 49:     INTCONbits.PEIE = 1;
   510  00B5  170B               	bsf	11,6	;volatile
   511  00B6                     l905:
   512                           
   513                           ;main.c: 50:     INTCONbits.RBIE = 1;
   514  00B6  158B               	bsf	11,3	;volatile
   515  00B7                     l907:
   516                           
   517                           ;main.c: 51:     PIE1bits.TMR2IE = 1;
   518  00B7  148C               	bsf	12,1	;volatile
   519  00B8                     l909:
   520                           
   521                           ;main.c: 52:     PIE1bits.SSPIE = 1;
   522  00B8  158C               	bsf	12,3	;volatile
   523  00B9                     l911:
   524                           
   525                           ;main.c: 53:     PIR2 = 50;
   526  00B9  3032               	movlw	50
   527  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   528  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   529  00BC  008D               	movwf	13	;volatile
   530  00BD                     l913:
   531                           
   532                           ;main.c: 55:     T2CON = 0b00000100;
   533  00BD  3004               	movlw	4
   534  00BE  0092               	movwf	18	;volatile
   535  00BF                     l915:
   536                           
   537                           ;main.c: 57:     spiInit(SPI_SLAVE_SS_EN,SPI_DATA_SAMPLE_MIDDLE,
   538  00BF  01A4               	clrf	spiInit@sDataSample
   539  00C0  01A5               	clrf	spiInit@sClockIdle
   540  00C1  01A6               	clrf	spiInit@sTransmitEdge
   541  00C2  3024               	movlw	36
   542  00C3  120A  118A  20CC  120A  118A  	fcall	_spiInit
   543  00C8                     l47:	
   544                           ;main.c: 59:     while(1){
   545                           
   546  00C8                     l48:	
   547                           ;main.c: 60:     }
   548                           
   549  00C8  28C8               	goto	l47
   550  00C9  120A  118A  280C   	ljmp	start
   551  00CC                     __end_of_main:
   552                           
   553                           	psect	text1
   554  00CC                     __ptext1:	
   555 ;; *************** function _spiInit *****************
   556 ;; Defined at:
   557 ;;		line 12 in file "spi.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;  sType           1    wreg     enum E1264
   560 ;;  sDataSample     1    0[BANK0 ] enum E1272
   561 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   562 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  sType           1    3[BANK0 ] enum E1264
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       3       0       0       0
   575 ;;      Locals:         0       1       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       4       0       0       0
   578 ;;Total ram usage:        4 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    3
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _spiInit
   590  00CC                     _spiInit:
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   594                           ;spiInit@sType stored from wreg
   595  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   596  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   597  00CE  00A7               	movwf	spiInit@sType
   598  00CF                     l879:
   599                           
   600                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   601  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   602  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   603  00D1  1287               	bcf	7,5	;volatile
   604                           
   605                           ;spi.c: 15:     if(sType & 0b00000100)
   606  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   607  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   608  00D4  1D27               	btfss	spiInit@sType,2
   609  00D5  28D7               	goto	u251
   610  00D6  28D8               	goto	u250
   611  00D7                     u251:
   612  00D7  28DE               	goto	l885
   613  00D8                     u250:
   614  00D8                     l881:
   615                           
   616                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   617  00D8  0826               	movf	spiInit@sTransmitEdge,w
   618  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   619  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   620  00DB  0094               	movwf	20	;volatile
   621  00DC                     l883:
   622                           
   623                           ;spi.c: 18:         TRISC3 = 1;
   624  00DC  1587               	bsf	7,3	;volatile
   625                           
   626                           ;spi.c: 19:     }
   627  00DD  28E4               	goto	l79
   628  00DE                     l885:
   629                           
   630                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   631  00DE  0824               	movf	spiInit@sDataSample,w
   632  00DF  0426               	iorwf	spiInit@sTransmitEdge,w
   633  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   634  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   635  00E2  0094               	movwf	20	;volatile
   636  00E3                     l887:
   637                           
   638                           ;spi.c: 23:         TRISC3 = 0;
   639  00E3  1187               	bcf	7,3	;volatile
   640  00E4                     l79:	
   641                           ;spi.c: 24:     }
   642                           
   643                           
   644                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   645  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   646  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   647  00E6  0827               	movf	spiInit@sType,w
   648  00E7  0425               	iorwf	spiInit@sClockIdle,w
   649  00E8  0094               	movwf	20	;volatile
   650  00E9                     l80:
   651  00E9  0008               	return
   652  00EA                     __end_of_spiInit:
   653                           
   654                           	psect	text2
   655  0026                     __ptext2:	
   656 ;; *************** function _isr *****************
   657 ;; Defined at:
   658 ;;		line 65 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          4       0       0       0       0
   675 ;;      Totals:         4       0       0       0       0
   676 ;;Total ram usage:        4 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    2
   679 ;; This function calls:
   680 ;;		_spiRead
   681 ;;		_spiWrite
   682 ;; This function is called by:
   683 ;;		Interrupt level 1
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _isr
   689  0026                     _isr:
   690  0026                     i1l835:
   691                           
   692                           ;main.c: 66:     if (INTCONbits.RBIF){
   693  0026  1C0B               	btfss	11,0	;volatile
   694  0027  2829               	goto	u15_21
   695  0028  282A               	goto	u15_20
   696  0029                     u15_21:
   697  0029  2875               	goto	i1l861
   698  002A                     u15_20:
   699  002A                     i1l837:
   700                           
   701                           ;main.c: 67:         portbAnterior = portbActual;
   702  002A  0878               	movf	_portbActual,w	;volatile
   703  002B  00F1               	movwf	??_isr
   704  002C  0871               	movf	??_isr,w
   705  002D  00F9               	movwf	_portbAnterior	;volatile
   706                           
   707                           ;main.c: 68:         portbActual = PORTB;
   708  002E  1283               	bcf	3,5	;RP0=0, select bank0
   709  002F  1303               	bcf	3,6	;RP1=0, select bank0
   710  0030  0806               	movf	6,w	;volatile
   711  0031  00F1               	movwf	??_isr
   712  0032  0871               	movf	??_isr,w
   713  0033  00F8               	movwf	_portbActual	;volatile
   714  0034                     i1l839:
   715                           
   716                           ;main.c: 70:         if ((portbAnterior & 1) == 0 && (portbActual & 1) == 1){
   717  0034  1879               	btfsc	_portbAnterior,0	;volatile
   718  0035  2837               	goto	u16_21
   719  0036  2838               	goto	u16_20
   720  0037                     u16_21:
   721  0037  2855               	goto	i1l849
   722  0038                     u16_20:
   723  0038                     i1l841:
   724  0038  1C78               	btfss	_portbActual,0	;volatile
   725  0039  283B               	goto	u17_21
   726  003A  283C               	goto	u17_20
   727  003B                     u17_21:
   728  003B  2855               	goto	i1l849
   729  003C                     u17_20:
   730  003C                     i1l843:
   731                           
   732                           ;main.c: 72:             if (micros - timeB1 >= 50){
   733  003C  0822               	movf	_timeB1,w	;volatile
   734  003D  0275               	subwf	_micros,w	;volatile
   735  003E  00F1               	movwf	??_isr
   736  003F  0823               	movf	_timeB1+1,w	;volatile
   737  0040  1C03               	skipc
   738  0041  0A23               	incf	_timeB1+1,w	;volatile
   739  0042  0276               	subwf	_micros+1,w	;volatile
   740  0043  00F2               	movwf	??_isr+1
   741  0044  3000               	movlw	0
   742  0045  0272               	subwf	??_isr+1,w
   743  0046  3032               	movlw	50
   744  0047  1903               	skipnz
   745  0048  0271               	subwf	??_isr,w
   746  0049  1C03               	skipc
   747  004A  284C               	goto	u18_21
   748  004B  284D               	goto	u18_20
   749  004C                     u18_21:
   750  004C  2855               	goto	i1l849
   751  004D                     u18_20:
   752  004D                     i1l845:
   753                           
   754                           ;main.c: 75:                 timeB1 = micros;
   755  004D  0876               	movf	_micros+1,w	;volatile
   756  004E  00A3               	movwf	_timeB1+1	;volatile
   757  004F  0875               	movf	_micros,w	;volatile
   758  0050  00A2               	movwf	_timeB1	;volatile
   759  0051                     i1l847:
   760                           
   761                           ;main.c: 76:                 PORTD++;
   762  0051  3001               	movlw	1
   763  0052  00F1               	movwf	??_isr
   764  0053  0871               	movf	??_isr,w
   765  0054  0788               	addwf	8,f	;volatile
   766  0055                     i1l849:
   767                           
   768                           ;main.c: 80:         if((portbAnterior & 2) == 0 && (portbActual & 2) == 2){
   769  0055  18F9               	btfsc	_portbAnterior,1	;volatile
   770  0056  2858               	goto	u19_21
   771  0057  2859               	goto	u19_20
   772  0058                     u19_21:
   773  0058  2874               	goto	i1l859
   774  0059                     u19_20:
   775  0059                     i1l851:
